episode,total_reward
1,-40.5
2,-59.0
3,-47.5
4,-36.0
5,-48.5
6,-50.5
7,-63.0
8,-14.5
9,-43.0
10,-117.5
11,-46.0
12,-38.5
13,-43.0
14,-21.0
15,-88.0
16,-121.0
17,-10.0
18,-30.5
19,-126.5
20,-33.0
21,-7.5
22,-61.5
23,-130.5
24,2.0
25,-50.0
26,-35.5
27,-37.5
28,-57.0
29,-83.5
30,-63.5
31,-53.0
32,-45.5
33,-57.0
34,-28.5
35,-58.5
36,-53.0
37,-84.0
38,-84.5
39,-29.0
40,-51.5
41,-58.5
42,-40.0
43,-29.0
44,-85.5
45,-58.5
46,-61.0
47,-29.0
48,-71.0
49,-40.0
50,-58.5
51,-30.0
52,-68.0
53,-6.5
54,-28.5
55,-12.5
56,-3.0
57,-59.0
58,-47.0
59,-46.5
60,-53.0
61,-4.5
62,4.5
63,-26.0
64,-10.0
65,-36.0
66,-69.5
67,-47.0
68,-27.5
69,-47.0
70,-40.0
71,-33.0
72,-24.0
73,-48.5
74,-25.0
75,-46.5
76,15.0
77,-65.5
78,-37.5
79,-43.5
80,-55.0
81,-27.5
82,-29.0
83,-28.5
84,-22.0
85,-34.0
86,-42.5
87,-33.5
88,-8.5
89,-42.5
90,-46.5
91,-20.5
92,-33.5
93,-48.5
94,-60.0
95,-19.5
96,-40.0
97,-41.5
98,-35.5
99,-11.0
100,-48.5
101,-39.5
102,-31.5
103,-35.5
104,-22.0
105,-43.5
106,-9.5
107,-45.5
108,-12.5
109,-6.5
110,-21.5
111,-50.5
112,-3.5
113,-35.0
114,4.5
115,-53.5
116,-36.0
117,-44.5
118,-53.5
119,-16.5
120,-35.0
121,-32.5
122,-31.0
123,-8.5
124,-61.0
125,2.5
126,-31.5
127,-23.0
128,21.5
129,11.0
130,-26.5
131,-33.5
132,-8.5
133,-20.0
134,-35.0
135,-21.5
136,-38.5
137,-36.0
138,-61.0
139,-36.0
140,-77.0
141,-75.5
142,-30.5
143,-133.0
144,-11.0
145,-114.5
146,0.5
147,-31.0
148,-43.5
149,-28.5
150,-59.0
151,-30.0
152,-38.0
153,-36.5
154,-57.0
155,-13.0
156,-24.5
157,-59.5
158,-69.0
159,-123.0
160,-66.5
161,-48.0
162,-63.0
163,-42.5
164,-29.5
165,-57.0
166,13.5
167,-43.0
168,-31.0
169,-17.5
170,-38.5
171,-18.5
172,-27.0
173,-47.5
174,-50.5
175,-70.5
176,-125.0
177,-90.0
178,-41.5
179,-35.0
180,-2.0
181,-16.0
182,-71.5
183,-17.5
184,2.0
185,-102.5
186,-21.5
187,15.5
188,-38.0
189,-3.5
190,-35.0
191,-36.0
192,-63.5
193,-0.5
194,-50.0
195,-37.5
196,-117.0
197,-31.0
198,-122.0
199,-12.5
200,-26.0
201,-55.5
202,2.0
203,-4.0
204,-65.5
205,-34.5
206,-41.5
207,-6.0
208,-37.5
209,9.5
210,3.5
211,-23.5
212,-8.0
213,-127.5
214,-63.5
215,-121.0
216,-20.0
217,-9.5
218,-60.0
219,-28.5
220,-122.5
221,-14.5
222,-36.0
223,-20.0
224,-79.0
225,-38.0
226,-40.0
227,-27.0
228,8.0
229,-17.0
230,-35.5
231,-20.5
232,-72.0
233,-62.0
234,-113.5
235,-32.0
236,-35.0
237,-21.5
238,-78.0
239,-31.5
240,-21.0
241,-2.0
242,-22.5
243,-43.5
244,-69.5
245,-24.5
246,-22.0
247,-36.5
248,-28.5
249,-72.5
250,33.5
251,-11.0
252,-24.5
253,28.0
254,-17.5
255,-5.5
256,-53.5
257,-41.0
258,-44.0
259,-64.0
260,-66.5
261,-5.5
262,-19.5
263,-69.5
264,33.0
265,-49.0
266,-27.5
267,-42.0
268,32.5
269,6.5
270,-59.5
271,-5.5
272,-28.0
273,-20.5
274,-53.5
275,-14.0
276,-98.0
277,-88.0
278,-35.5
279,-28.0
280,-43.0
281,-88.5
282,-37.5
283,10.5
284,-57.5
285,-18.5
286,-7.0
287,-91.5
288,-96.0
289,-56.5
290,-28.0
291,-99.0
292,-31.0
293,-10.5
294,-49.0
295,-12.5
296,-48.0
297,-73.5
298,9.5
299,-93.5
300,-20.0
301,-10.0
302,-51.0
303,-13.0
304,-89.0
305,-54.0
306,-19.0
307,-62.0
308,-17.5
309,9.0
310,-127.5
311,-20.5
312,-84.0
313,-97.5
314,-86.0
315,-43.5
316,-42.0
317,-76.0
318,-50.0
319,16.0
320,-20.0
321,-58.5
322,-137.5
323,5.0
324,-13.0
325,-51.0
326,-42.0
327,-63.5
328,-19.0
329,-116.0
330,-19.0
331,-10.5
332,-22.5
333,-50.5
334,-21.0
335,-40.0
336,-40.5
337,-22.5
338,-25.0
339,-21.5
340,-12.5
341,-10.5
342,-13.0
343,14.0
344,-33.0
345,-23.0
346,-9.5
347,-16.5
348,-27.5
349,-14.5
350,-22.0
351,-28.5
352,-27.0
353,-6.5
354,-24.0
355,-17.5
356,-25.5
357,-38.5
358,16.0
359,-10.0
360,14.5
361,-17.0
362,-12.0
363,-12.5
364,-11.5
365,-21.0
366,-30.5
367,-26.0
368,2.5
369,21.0
370,-17.5
371,-17.5
372,15.0
373,-32.0
374,-15.0
375,-18.0
376,-25.0
377,-15.5
378,-27.5
379,-15.5
380,25.5
381,-12.5
382,-24.5
383,-27.5
384,-24.0
385,-18.5
386,-10.5
387,-11.5
388,-31.5
389,-35.0
390,-30.0
391,-8.5
392,-19.0
393,-20.0
394,-40.0
395,-36.5
396,-6.5
397,-6.5
398,-25.0
399,-12.0
400,-15.0
401,-30.5
402,-24.5
403,-0.5
404,-31.0
405,-20.5
406,-10.5
407,-26.0
408,-1.5
409,-13.0
410,-14.0
411,-19.5
412,-20.0
413,-9.5
414,21.0
415,-30.0
416,-26.0
417,-27.0
418,-34.0
419,-30.0
420,-13.5
421,2.0
422,-22.5
423,-8.0
424,-30.0
425,-18.5
426,-32.0
427,-18.0
428,-13.5
429,-16.0
430,-37.0
431,-25.5
432,-36.5
433,-12.5
434,-25.0
435,-34.0
436,-9.5
437,-24.5
438,-12.5
439,-6.5
440,-32.0
441,-36.5
442,-16.5
443,-8.5
444,-9.5
445,-16.0
446,-9.5
447,4.5
448,-31.5
449,-11.0
450,-20.5
451,-28.0
452,-15.5
453,10.5
454,-20.5
455,-21.5
456,-9.0
457,-13.5
458,7.0
459,-16.0
460,-22.5
461,-16.5
462,-16.0
463,-17.5
464,-23.0
465,0.5
466,-14.0
467,-13.0
468,-15.0
469,-14.5
470,-31.0
471,-23.5
472,-8.5
473,-12.5
474,-29.0
475,-19.5
476,-10.0
477,-3.5
478,-15.0
479,-31.5
480,5.5
481,7.5
482,-25.0
483,3.5
484,-12.0
485,-29.0
486,-19.5
487,-28.0
488,-42.5
489,6.0
490,-3.0
491,-7.5
492,18.0
493,-32.0
494,-21.0
495,-26.5
496,-10.0
497,-17.0
498,-14.0
499,-18.5
500,-10.0
501,-18.5
502,27.5
503,-19.5
504,-18.0
505,-19.0
506,-26.5
507,-13.5
508,-34.0
509,-30.5
510,-26.0
511,17.0
512,-30.5
513,-23.0
514,-32.0
515,-15.0
516,-29.0
517,-30.0
518,-30.0
519,-4.0
520,-31.0
521,-24.5
522,15.0
523,-22.0
524,-19.0
525,-7.0
526,-8.5
527,-11.0
528,-20.5
529,-35.5
530,-13.5
531,-24.0
532,-27.0
533,-26.0
534,-42.0
535,-24.5
536,-18.0
537,-10.5
538,-8.0
539,-27.5
540,-18.5
541,-7.5
542,-25.5
543,12.5
544,-12.5
545,-13.0
546,-45.5
547,-32.5
548,-23.0
549,3.0
550,-6.0
551,-41.0
552,-40.5
553,-9.5
554,-17.5
555,3.5
556,-12.0
557,-29.5
558,-37.0
559,-26.0
560,-27.0
561,-16.5
562,-25.5
563,-10.0
564,6.5
565,-20.0
566,-13.5
567,-24.0
568,-25.0
569,-32.0
570,-28.0
571,-22.0
572,11.0
573,-10.0
574,7.5
575,-27.0
576,-9.0
577,-17.0
578,-8.0
579,-16.5
580,-27.0
581,8.5
582,-23.0
583,-13.0
584,-19.0
585,-11.5
586,-25.5
587,2.5
588,-20.5
589,2.5
590,1.5
591,-17.5
592,-4.0
593,9.0
594,-37.5
595,-28.0
596,-22.5
597,-16.5
598,-17.0
599,-36.0
600,-31.0
601,-21.5
602,18.0
603,-9.0
604,-16.0
605,-21.5
606,-21.5
607,-34.0
608,-35.5
609,-4.0
610,-26.0
611,10.0
612,9.0
613,-21.0
614,-9.0
615,12.0
616,3.5
617,-22.5
618,-25.5
619,-25.0
620,-19.5
621,-30.5
622,-7.5
623,-5.0
624,39.5
625,-35.0
626,9.5
627,-21.5
628,-30.0
629,-5.0
630,-36.0
631,-17.5
632,9.0
633,-22.5
634,-14.0
635,-18.5
636,-29.0
637,-28.0
638,-14.5
639,-14.5
640,-20.5
641,-21.5
642,-26.5
643,-22.0
644,-21.5
645,-15.0
646,-43.5
647,-32.0
648,21.0
649,-25.5
650,-10.5
651,-23.0
652,-23.5
653,-43.0
654,-9.5
655,-14.0
656,-28.0
657,-16.5
658,-3.5
659,-19.0
660,8.5
661,-4.5
662,-10.5
663,-31.0
664,-6.5
665,-23.5
666,-25.5
667,-28.5
668,-26.5
669,-22.0
670,-23.5
671,-33.0
672,-49.0
673,-22.0
674,-39.0
675,-12.0
676,-19.0
677,-29.0
678,-17.5
679,-23.0
680,-18.5
681,-30.0
682,-31.0
683,-39.0
684,-5.5
685,-29.5
686,-22.5
687,-17.5
688,-12.5
689,-12.5
690,-32.0
691,-25.0
692,-20.0
693,-31.0
694,2.5
695,-14.0
696,-12.5
697,-27.0
698,-14.5
699,-13.0
700,-24.5
701,-26.0
702,-29.5
703,-21.0
704,-34.5
705,-17.0
706,-11.0
707,-21.0
708,-28.0
709,8.5
710,-14.0
711,-15.5
712,15.5
713,-13.0
714,-29.0
715,-30.0
716,-21.0
717,-12.5
718,-20.0
719,17.0
720,-26.0
721,-23.5
722,-15.5
723,-19.5
724,-25.5
725,3.0
726,-29.5
727,-31.5
728,-24.5
729,-10.0
730,-34.5
731,-7.0
732,-10.5
733,-36.5
734,-12.5
735,-9.5
736,-17.5
737,-10.5
738,-1.0
739,-2.0
740,-25.0
741,-14.5
742,-24.0
743,-42.0
744,-13.5
745,-33.0
746,-26.5
747,-22.0
748,-2.0
749,-33.0
750,-8.0
751,-17.5
752,-22.5
753,-25.5
754,-39.0
755,-11.0
756,-22.5
757,-31.0
758,-1.0
759,-20.5
760,-26.5
761,-15.0
762,-24.5
763,-44.5
764,-29.0
765,-27.5
766,-14.0
767,-4.0
768,-28.5
769,-8.0
770,-39.0
771,-16.0
772,-41.0
773,-35.0
774,2.0
775,7.5
776,-14.5
777,-32.0
778,17.5
779,-5.5
780,-127.5
781,-136.0
782,-33.5
783,21.0
784,-20.0
785,-121.5
786,-28.5
787,-24.5
788,-40.5
789,-18.0
790,-38.0
791,-36.5
792,-9.5
793,-27.5
794,-10.0
795,1.0
796,-20.0
797,-41.0
798,-33.0
799,-40.5
800,-5.0
